",,,,,,,,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals"
"179,2016-17,NYK,NBA,82,31,51,.378,19855,3244,7256,2540,5234,704,2022,1364,1731,983,2723,3706,1786,581,455,1139,1668,8556"
"180,2010-11,DET,NBA,82,30,52,.366,19880,3056,6647,2584,5391,472,1256,1367,1854,931,2236,3167,1730,595,328,1067,1629,7951"
"181,2014-15,DEN,NBA,82,30,52,.366,19880,3099,7158,2439,5126,660,2032,1462,1991,1012,2653,3665,1788,641,367,1166,1882,8320"
"182,2015-16,NOP,NBA,82,30,52,.366,19780,3153,7040,2451,5089,702,1951,1415,1823,782,2712,3494,1818,633,342,1102,1713,8423"
"183,2012-13,DET,NBA,82,29,53,.354,19805,2979,6638,2466,5198,513,1440,1307,1870,991,2463,3454,1742,574,400,1241,1623,7778"
"184,2012-13,WAS,NBA,82,29,53,.354,19855,2910,6693,2365,5198,545,1495,1279,1746,887,2652,3539,1775,598,376,1238,1681,7644"
"185,2013-14,DET,NBA,82,29,53,.354,19780,3182,7124,2675,5544,507,1580,1415,2111,1196,2525,3721,1714,687,395,1193,1666,8286"
"186,2014-15,SAC,NBA,82,29,53,.354,19855,3010,6617,2549,5267,461,1350,1829,2400,895,2728,3623,1667,550,324,1333,1696,8310"
"187,2015-16,MIN,NBA,82,29,53,.354,19880,3095,6668,2640,5321,455,1347,1753,2213,821,2587,3408,1916,656,375,1231,1696,8398"
"188,2016-17,ORL,NBA,82,29,53,.354,19805,3139,7133,2438,4994,701,2139,1309,1753,807,2734,3541,1820,580,396,1091,1584,8288"
"189,2017-18,NYK,NBA,82,29,53,.354,19830,3334,7193,2661,5279,673,1914,1225,1557,859,2752,3611,1912,552,421,1207,1682,8566"
"190,2011-12,POR,NBA,66,28,38,.424,15965,2402,5417,1924,4035,478,1382,1133,1423,735,1949,2684,1349,528,322,935,1251,6415"
"191,2012-13,SAC,NBA,82,28,54,.341,19830,3086,6904,2476,5223,610,1681,1437,1869,943,2385,3328,1708,671,342,1199,1717,8219"
"192,2013-14,SAC,NBA,82,28,54,.341,19830,3026,6766,2535,5291,491,1475,1698,2237,990,2656,3646,1547,587,318,1249,1849,8241"
"193,2016-17,PHI,NBA,82,28,54,.341,19830,3088,6992,2257,4549,831,2443,1393,1806,807,2706,3513,1949,692,420,1366,1793,8400"
"194,2017-18,BRK,NBA,82,28,54,.341,19855,3136,7114,2095,4190,1041,2924,1428,1850,792,2852,3644,1941,512,390,1245,1688,8741"
"195,2012-13,NOH,NBA,82,27,55,.329,19780,2955,6589,2420,5115,535,1474,1269,1636,988,2426,3414,1721,520,440,1193,1673,7714"
"196,2013-14,LAL,NBA,82,27,55,.329,19705,3139,6980,2365,4948,774,2032,1390,1835,745,2620,3365,2006,611,446,1239,1627,8442"
"197,2017-18,CHI,NBA,82,27,55,.329,19855,3170,7285,2264,4736,906,2549,1194,1574,790,2873,3663,1923,626,289,1147,1571,8440"
"198,2017-18,SAC,NBA,82,27,55,.329,19755,3179,7063,2441,5096,738,1967,1008,1371,777,2578,3355,1768,643,340,1125,1639,8104"
"199,2011-12,MIN,NBA,66,26,40,.394,15940,2355,5434,1882,4011,473,1423,1281,1662,797,2089,2886,1290,436,293,1001,1212,6464"
"200,2016-17,LAL,NBA,82,26,56,.317,19705,3224,7164,2494,5054,730,2110,1397,1853,933,2636,3569,1716,674,320,1243,1698,8575"
"201,2013-14,UTA,NBA,82,25,57,.305,19780,2951,6652,2408,5075,543,1577,1346,1803,904,2477,3381,1664,570,366,1200,1699,7791"
"202,2017-18,ORL,NBA,82,25,57,.305,19730,3182,7042,2338,4637,844,2405,1271,1678,722,2692,3414,1921,622,400,1192,1579,8479"
"203,2011-12,DET,NBA,66,25,41,.379,15965,2291,5232,1974,4316,317,916,1098,1461,775,1882,2657,1232,460,278,1033,1293,5997"
"204,2014-15,ORL,NBA,82,25,57,.305,19755,3076,6792,2522,5194,554,1598,1141,1565,822,2607,3429,1692,647,314,1221,1714,7847"
"205,2012-13,PHO,NBA,82,25,57,.305,19805,3061,6917,2581,5462,480,1455,1203,1618,959,2454,3413,1855,659,434,1278,1688,7805"
"206,2013-14,BOS,NBA,82,25,57,.305,19730,2996,6883,2421,5154,575,1729,1325,1706,980,2505,3485,1726,584,343,1261,1743,7892"
"207,2017-18,ATL,NBA,82,24,58,.293,19705,3130,7015,2213,4471,917,2544,1298,1654,743,2693,3436,1946,638,348,1276,1606,8475"
"208,2017-18,DAL,NBA,82,24,58,.293,19805,3128,7042,2161,4354,967,2688,1167,1530,666,2717,3383,1858,578,310,1008,1578,8390"
"209,2010-11,NJN,NBA,82,24,58,.293,20005,2918,6638,2459,5301,459,1337,1427,1881,909,2440,3349,1723,458,384,1152,1807,7722"
"210,2010-11,SAC,NBA,82,24,58,.293,19855,3134,6979,2706,5702,428,1277,1455,1981,1071,2526,3597,1675,608,391,1324,1805,8151"
"211,2012-13,CLE,NBA,82,24,58,.293,19730,2993,6901,2446,5320,547,1581,1380,1826,1004,2359,3363,1694,647,334,1149,1737,7913"
"212,2016-17,PHO,NBA,82,24,58,.293,19830,3270,7260,2655,5406,615,1854,1676,2159,976,2712,3688,1604,673,399,1265,2030,8831"
"213,2011-12,GSW,NBA,66,23,43,.348,15915,2489,5443,1965,4092,524,1351,951,1235,640,1947,2587,1470,528,362,915,1410,6453"
"214,2013-14,ORL,NBA,82,23,59,.280,19955,3022,6784,2459,5188,563,1596,1307,1714,794,2654,3448,1726,630,350,1222,1678,7914"
"215,2010-11,WAS,NBA,82,23,59,.280,19930,3048,6888,2656,5706,392,1182,1489,1999,1013,2374,3387,1592,665,502,1258,1850,7977"
"216,2011-12,TOR,NBA,66,23,43,.348,15965,2268,5154,1903,4079,365,1075,1085,1410,697,2074,2771,1382,429,321,1001,1532,5986"
"217,2015-16,PHO,NBA,82,23,59,.280,19705,3051,7018,2313,4900,738,2118,1431,1905,943,2733,3676,1701,632,313,1410,1858,8271"
"218,2017-18,MEM,NBA,82,22,60,.268,19705,3013,6788,2255,4636,758,2152,1361,1732,779,2544,3323,1767,613,396,1227,1900,8145"
"219,2010-11,TOR,NBA,82,22,60,.268,19780,3144,6755,2799,5664,345,1091,1491,1976,963,2343,3306,1795,581,350,1206,1807,8124"
"220,2011-12,NJN,NBA,66,22,44,.333,15890,2262,5320,1755,3839,507,1481,1113,1433,783,1879,2662,1311,493,260,995,1268,6144"
"221,2011-12,SAC,NBA,66,22,44,.333,15915,2490,5712,2079,4411,411,1301,1127,1532,882,1947,2829,1271,561,323,952,1287,6518"
"222,2011-12,CLE,NBA,66,21,45,.318,15965,2261,5360,1821,4087,440,1273,1178,1645,841,1949,2790,1308,466,262,1017,1317,6140"
"223,2011-12,NOH,NBA,66,21,45,.318,15940,2300,5103,2041,4326,259,777,1057,1397,724,1991,2715,1368,488,316,1024,1324,5916"
"224,2015-16,BRK,NBA,82,21,61,.256,19755,3136,6920,2605,5412,531,1508,1286,1699,863,2614,3477,1829,627,332,1212,1476,8089"
"225,2017-18,PHO,NBA,82,21,61,.256,19705,3153,7141,2390,4855,763,2286,1453,1962,842,2776,3618,1743,569,370,1289,1807,8522"
"226,2014-15,LAL,NBA,82,21,61,.256,19930,3054,7020,2522,5474,532,1546,1433,1935,952,2647,3599,1715,578,366,1086,1741,8073"
"227,2012-13,CHA,NBA,82,21,61,.256,19805,2823,6649,2354,5250,469,1399,1546,2060,917,2389,3306,1587,591,479,1153,1561,7661"
"228,2016-17,BRK,NBA,82,20,62,.244,19755,3102,6987,2225,4396,877,2591,1592,2020,721,2879,3600,1756,593,387,1356,1726,8673"
"229,2011-12,WAS,NBA,66,20,46,.303,15865,2414,5475,2070,4400,344,1075,1008,1386,775,1975,2750,1262,527,417,1008,1405,6180"
"230,2012-13,ORL,NBA,82,20,62,.244,19780,3093,6904,2587,5367,506,1537,1026,1359,890,2612,3502,1871,528,358,1191,1591,7718"
"231,2010-11,CLE,NBA,82,19,63,.232,19755,2886,6647,2377,5158,509,1489,1546,2075,856,2449,3305,1720,544,341,1166,1648,7827"
"232,2013-14,PHI,NBA,82,19,63,.232,19855,3108,7150,2531,5303,577,1847,1362,1918,949,2556,3505,1791,765,330,1384,1844,8155"
"233,2014-15,PHI,NBA,82,18,64,.220,19805,2765,6777,2073,4617,692,2160,1320,1953,978,2536,3514,1683,789,487,1453,1778,7542"
"234,2010-11,MIN,NBA,82,17,65,.207,19780,3090,7014,2501,5449,589,1565,1519,1977,1085,2556,3641,1650,592,422,1398,1825,8288"
"235,2014-15,NYK,NBA,82,17,65,.207,19855,2882,6726,2322,5112,560,1614,1211,1575,867,2443,3310,1746,575,382,1206,1768,7535"
"236,2015-16,LAL,NBA,82,17,65,.207,19730,2880,6956,2241,4940,639,2016,1583,2028,878,2645,3523,1478,593,337,1124,1662,7982"
"237,2014-15,MIN,NBA,82,16,66,.195,19805,2986,6820,2580,5597,406,1223,1638,2110,949,2406,3355,1771,668,327,1231,1571,8016"
"238,2013-14,MIL,NBA,82,15,67,.183,19880,2952,6737,2404,5184,548,1553,1377,1843,971,2399,3370,1760,541,403,1238,1713,7829"
"239,2015-16,PHI,NBA,82,10,72,.122,19805,2970,6887,2206,4632,764,2255,1284,1850,777,2605,3382,1765,680,495,1343,1780,7988"
"240,2011-12,CHA,NBA,66,7,59,.106,15890,2193,5293,1930,4401,263,892,1090,1462,677,1894,2571,1326,397,361,957,1249,5739"
